Writing results...
/Users/ethan/Dropbox (MIT)/Lab/spatial-data-generation/circle_packing/results/neighborhood_perm_test_06222020/2186_cells/
200
[[0.19856302 0.27517961 0.20548228 0.3207751 ]
 [0.21604145 0.25687912 0.19757724 0.32950219]
 [0.21887842 0.2776216  0.18535476 0.31814523]
 [0.21515429 0.29036526 0.19402075 0.3004597 ]]
         607047 function calls (592670 primitive calls) in 17.168 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-106>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-109>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-112>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-114>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-118>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-121>:1(_random_state)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-125>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-127>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-128>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-129>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-133>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-133>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-134>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-140>:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:34(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:79(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:109(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-141>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-144>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-144>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-149>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-152>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-155>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-155>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-158>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-159>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-160>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-161>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-162>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-164>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-167>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-169>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-171>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-171>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-173>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-175>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-177>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-181>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-181>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-182>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-183>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-183>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-185>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-185>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-189>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-190>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-192>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-195>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-197>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-199>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-200>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-201>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-203>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-207>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-209>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-212>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-213>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-215>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-216>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-218>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-219>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-221>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-225>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-225>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-226>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-227>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-229>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-233>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-234>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-235>:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring_with_interchange.py:6(Node)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-243>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-245>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-245>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-246>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-246>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-249>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-250>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-251>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-252>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-253>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-253>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-254>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-256>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-257>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-257>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-259>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-260>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-260>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-262>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-265>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-266>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-267>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-267>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-268>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-270>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-274>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-275>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-275>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-285>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-287>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-288>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-290>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-291>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-291>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-293>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-294>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-295>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-295>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-296>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-297>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-298>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-299>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-301>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-301>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-303>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-304>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-306>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-307>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-309>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-310>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-312>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-314>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-315>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-319>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-321>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-322>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-323>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-324>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-325>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-326>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-328>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-329>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-330>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-333>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-335>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-336>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-338>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-342>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-343>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-344>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-345>:1(_not_implemented_for)
